Mankey @ Hyper Haban Berry
Tinkaton @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Cyclizar @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Glimmet @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Glimmora @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Rotom @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Heat Rotom @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Wash Rotom @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Frost Rotom @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Fan Rotom @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Mow Rotom @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Greavard @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Houndstone @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Sandygast @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Palossand @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Kecleon @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Flamigo @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Cryogonal @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Dondozo @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Tatsugiri (Curly Form) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Tatsugiri (Droopy Form) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Tatsugiri (Stretchy Form) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Frigibax @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Arctibax @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Baxcalibur @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Gimmighoul @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Gholdengo @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Qwilfish @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Hisuian Qwilfish @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Overqwil @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Treecko @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Grovyle @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Sceptile @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Torchic @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Combusken @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Blaziken @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Mudkip @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Marshtomp @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Swampert @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Feebas @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Milotic @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Chingling @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Chimecho @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Indeedee-M @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Indeedee-F @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Purrloin @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Liepard @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Munna @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Musharna @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Throh @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Sawk @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Yamask @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Galarian Yamask @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Cofagrigus @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Runerigus @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Wimpod @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Golisopod @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Nickit @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Thievul @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Clobbopus @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Grapploct @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Mimikyu @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Kleavor @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Morpeko (Full Belly Mode) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Morpeko (Hangry Mode) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Golett @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Golurk @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Rookidee @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Corvisquire @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Corviknight @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Igglybuff @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
